"","gene_short_name","num_cells_expressed","gene_id","status","term","estimate","std_err","test_val","p_value","normalized_effect","model_component","q_value"
"4","ZNF248",1473,"ZNF248","OK","treatmentcontrol",-7.158285604,0.932404679,-7.67723046,1.9e-14,-5.580400497,"count",5.22e-10
"6","HSPA1A",924,"HSPA1A","OK","treatmentcontrol",-5.613911777,0.730539975,-7.684605863,1.79e-14,-4.851891893,"count",4.93e-10
"7","NAP1L5",1032,"NAP1L5","OK","treatmentcontrol",-5.296257875,0.528359781,-10.02396108,1.86e-23,-4.761762298,"count",5.43e-19
"8","AL592183.1",930,"AL592183.1","OK","treatmentcontrol",-6.558919591,0.828698138,-7.914727073,2.95e-15,-4.739352884,"count",8.17e-11
"9","TRIM4",749,"TRIM4","OK","treatmentcontrol",-6.308042197,1.051989424,-5.996298114,2.14e-09,-4.392177086,"count",3.95e-05
"12","ZNF454",768,"ZNF454","OK","treatmentcontrol",-4.686735697,0.440971575,-10.62820364,3.84e-26,-4.179263104,"count",1.14e-21
"17","ZMAT1",371,"ZMAT1","OK","treatmentcontrol",-5.563446473,0.934611086,-5.952686155,2.79e-09,-3.389345513,"count",5.14e-05
"18","TSIX",380,"TSIX","OK","treatmentcontrol",-4.443913414,0.715240714,-6.213171768,5.56e-10,-3.260328704,"count",1.04e-05
"25","NKX6-2",774,"NKX6-2","OK","treatmentcontrol",-2.14642502,0.154573107,-13.88614786,3.77e-43,-2.706510203,"count",1.18e-38
"31","AF131216.3",824,"AF131216.3","OK","treatmentcontrol",-1.935641121,0.135434733,-14.29205851,1.46e-45,-2.444533789,"count",4.57e-41
"32","AP000459.1",292,"AP000459.1","OK","treatmentcontrol",-2.622109239,0.347156504,-7.553104168,4.91e-14,-2.43916558,"count",1.35e-09
"34","ENO3",1226,"ENO3","OK","treatmentcontrol",-1.776837724,0.110041243,-16.14701613,2.12e-57,-2.418438987,"count",6.81e-53
"35","AC233280.1",670,"AC233280.1","OK","treatmentcontrol",-2.006487777,0.145435396,-13.79641982,1.26e-42,-2.412345376,"count",3.93e-38
"40","AC127540.2",334,"AC127540.2","OK","treatmentcontrol",-2.317794117,0.246617985,-9.398317465,7.8e-21,-2.337747897,"count",2.25e-16
"42","PCDH10",1447,"PCDH10","OK","treatmentcontrol",-1.695923351,0.093868086,-18.067092,5.07e-71,-2.320506418,"count",1.66e-66
"43","AC074212.1",527,"AC074212.1","OK","treatmentcontrol",-1.951392197,0.148936299,-13.10219341,1.13e-38,-2.315791509,"count",3.5e-34
"46","ZNF467",512,"ZNF467","OK","treatmentcontrol",-1.967829704,0.151814108,-12.96210032,6.75e-38,-2.3048695,"count",2.08e-33
"49","AC005863.1",298,"AC005863.1","OK","treatmentcontrol",-2.430924997,0.326674774,-7.441422455,1.14e-13,-2.296563311,"count",3.12e-09
"52","ACP5",1760,"ACP5","OK","treatmentcontrol",-1.654845437,0.069682816,-23.74825719,4.95e-119,-2.286621056,"count",1.68e-114
"54","RBAKDN",356,"RBAKDN","OK","treatmentcontrol",-2.273802547,0.22808363,-9.969161525,3.2e-23,-2.281412644,"count",9.34e-19
"55","HLA-DQB1",1649,"HLA-DQB1","OK","treatmentcontrol",-1.656301175,0.076448008,-21.66572044,3.82e-100,-2.278906502,"count",1.28e-95
"56","TSPAN13",2471,"TSPAN13","OK","treatmentcontrol",-1.617172432,0.058500958,-27.64352048,4.41e-158,-2.271253314,"count",1.53e-153
"63","ZNF880",617,"ZNF880","OK","treatmentcontrol",-1.846163581,0.14657607,-12.59525911,6.62e-36,-2.216140192,"count",2.03e-31
"64","TMEM215",398,"TMEM215","OK","treatmentcontrol",-1.688432317,0.165821635,-10.18221969,3.8e-24,-2.213095463,"count",1.11e-19
"68","RHBDL1",869,"RHBDL1","OK","treatmentcontrol",-1.687723825,0.107759955,-15.66188315,3.54e-54,-2.20030569,"count",1.13e-49
"69","EPS8L2",641,"EPS8L2","OK","treatmentcontrol",-1.774903433,0.136159003,-13.03552019,2.66e-38,-2.192702723,"count",8.19e-34
"71","AP001269.4",485,"AP001269.4","OK","treatmentcontrol",-1.910089225,0.161337749,-11.83907197,5.73e-32,-2.190583729,"count",1.74e-27
"73","ACTA1",320,"ACTA1","OK","treatmentcontrol",-2.156019512,0.246448376,-8.748361605,2.8e-18,-2.18759426,"count",7.95e-14
"75","F8A3",345,"F8A3","OK","treatmentcontrol",-2.126955379,0.227231788,-9.360289764,1.11e-20,-2.175881615,"count",3.2e-16
"76","CBLN1",560,"CBLN1","OK","treatmentcontrol",-1.79611923,0.151829499,-11.82984361,6.38e-32,-2.172470902,"count",1.93e-27
"77","GACAT2",541,"GACAT2","OK","treatmentcontrol",-1.820228859,0.177513703,-10.25401888,1.84e-24,-2.168448994,"count",5.39e-20
"79","MFSD2A",1077,"MFSD2A","OK","treatmentcontrol",-1.613574732,0.099032586,-16.29337176,2.17e-58,-2.1599531,"count",6.98e-54
"80","ZNF530",656,"ZNF530","OK","treatmentcontrol",-1.750114166,0.130716301,-13.38864514,2.79e-40,-2.159084732,"count",8.66e-36
"81","NEIL2",2098,"NEIL2","OK","treatmentcontrol",-1.540371066,0.068262372,-22.56544885,3.97e-108,-2.156506127,"count",1.34e-103
"83","HIST1H1B",274,"HIST1H1B","OK","treatmentcontrol",-2.174595897,0.263835004,-8.242256942,2.07e-16,-2.124786405,"count",5.8e-12
"85","PRDM8",307,"PRDM8","OK","treatmentcontrol",-1.862367264,0.203250298,-9.162925151,6.88e-20,-2.11757891,"count",1.97e-15
"86","RLBP1",290,"RLBP1","OK","treatmentcontrol",-1.744584236,0.174166477,-10.0167625,2e-23,-2.113903254,"count",5.83e-19
"87","NEFL",456,"NEFL","OK","treatmentcontrol",-1.771538047,0.192527915,-9.201460696,4.84e-20,-2.109821389,"count",1.39e-15
"91","EFNA3",879,"EFNA3","OK","treatmentcontrol",-1.612588414,0.103620131,-15.56250123,1.58e-53,-2.089236162,"count",5.04e-49
"97","LINC01311",372,"LINC01311","OK","treatmentcontrol",-1.90786818,0.174954349,-10.90494858,2.02e-27,-2.035354026,"count",6e-23
"103","ZNF598",1358,"ZNF598","OK","treatmentcontrol",-1.467118622,0.072656911,-20.19241655,1.14e-87,-1.999897457,"count",3.79e-83
"104","CCDC125",603,"CCDC125","OK","treatmentcontrol",-1.637008303,0.141293468,-11.58587388,1.06e-30,-1.997882362,"count",3.2e-26
"106","AC007448.4",449,"AC007448.4","OK","treatmentcontrol",-1.72359859,0.173030641,-9.961233319,3.46e-23,-1.981281769,"count",1.01e-18
"115","DERL3",975,"DERL3","OK","treatmentcontrol",-1.455988939,0.098568807,-14.7712952,1.71e-48,-1.938362673,"count",5.39e-44
"116","C20orf141",581,"C20orf141","OK","treatmentcontrol",-1.570368722,0.146545898,-10.71588317,1.52e-26,-1.936035574,"count",4.51e-22
"118","SYNGR3",653,"SYNGR3","OK","treatmentcontrol",-1.552837161,0.123664142,-12.55689111,1.06e-35,-1.929493988,"count",3.25e-31
"119","TMEM74",982,"TMEM74","OK","treatmentcontrol",-1.461985413,0.100384025,-14.56392507,3.24e-47,-1.922873824,"count",1.02e-42
"120","LRRC26",770,"LRRC26","OK","treatmentcontrol",-1.493916953,0.116311627,-12.84408955,2.99e-37,-1.922477579,"count",9.19e-33
"123","ASH1L-AS1",1006,"ASH1L-AS1","OK","treatmentcontrol",-1.444345114,0.093828222,-15.39350409,1.97e-52,-1.90082374,"count",6.26e-48
"131","MED10",3626,"MED10","OK","treatmentcontrol",-1.318673649,0.036435706,-36.19179617,1.07e-258,-1.88381512,"count",3.82e-254
"134","DGCR6",949,"DGCR6","OK","treatmentcontrol",-1.424370784,0.094779642,-15.0282356,4.2e-50,-1.868530335,"count",1.33e-45
"135","MYOG",301,"MYOG","OK","treatmentcontrol",-1.845646028,0.232162051,-7.949817911,2.23e-15,-1.866187177,"count",6.18e-11
"136","SNHG20",985,"SNHG20","OK","treatmentcontrol",-1.409879801,0.086460349,-16.30666338,1.76e-58,-1.865897854,"count",5.67e-54
"142","HR",1636,"HR","OK","treatmentcontrol",-1.346065381,0.069876159,-19.26358573,3.4e-80,-1.849439959,"count",1.12e-75
"144","SLC1A5",831,"SLC1A5","OK","treatmentcontrol",-1.40331007,0.094588507,-14.835947,6.75e-49,-1.848568826,"count",2.14e-44
"145","PCP2",475,"PCP2","OK","treatmentcontrol",-1.342993028,0.236628275,-5.675539103,1.45e-08,-1.846012753,"count",0.000262376
"148","NPRL2",2654,"NPRL2","OK","treatmentcontrol",-1.288182829,0.045960893,-28.02780219,3.49e-162,-1.827278518,"count",1.21e-157
"155","MAGEH1",3615,"MAGEH1","OK","treatmentcontrol",-1.26112594,0.036803391,-34.26656931,1.97e-234,-1.803918585,"count",6.99e-230
"156","C10orf95",872,"C10orf95","OK","treatmentcontrol",-1.381654121,0.106943336,-12.91949715,1.16e-37,-1.802261793,"count",3.56e-33
"157","MYL4",4533,"MYL4","OK","treatmentcontrol",-1.252356307,0.040424003,-30.98051197,4.31e-195,-1.801679912,"count",1.51e-190
"158","TDRKH-AS1",1042,"TDRKH-AS1","OK","treatmentcontrol",-1.353559241,0.088894967,-15.22650037,2.32e-51,-1.800432125,"count",7.37e-47
"159","RAB41",921,"RAB41","OK","treatmentcontrol",-1.364660595,0.110714957,-12.32589191,1.78e-34,-1.799363867,"count",5.42e-30
"160","AC021321.1",977,"AC021321.1","OK","treatmentcontrol",-1.368793787,0.096382514,-14.20168177,5.08e-45,-1.795416979,"count",1.59e-40
